#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=30900, tid=29008
#
# JRE version: Java(TM) SE Runtime Environment (20.0.1+9) (build 20.0.1+9-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.1+9-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\dell\OneDrive\Documents\NetBeansProjects\bank management system\build\classes bank.management.system.SignupOne

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4597)
Time: Thu Jul 25 11:45:17 2024 India Standard Time elapsed time: 0.389002 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000029f9c9fd9f0):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=29008, stack(0x000000bd10c00000,0x000000bd10d00000)]


Current CompileTask:
C1:    389  767       3       java.lang.Integer::getChars (121 bytes)

Stack: [0x000000bd10c00000,0x000000bd10d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bb95a]
V  [jvm.dll+0x8485fa]
V  [jvm.dll+0x84a1f5]
V  [jvm.dll+0x84a8f3]
V  [jvm.dll+0x280b0f]
V  [jvm.dll+0xc2b11]
V  [jvm.dll+0xc2e35]
V  [jvm.dll+0xcea2d]
V  [jvm.dll+0x1837f0]
V  [jvm.dll+0x181d4e]
V  [jvm.dll+0x170010]
V  [jvm.dll+0x1587d7]
V  [jvm.dll+0x158152]
V  [jvm.dll+0x158384]
V  [jvm.dll+0x1577c6]
V  [jvm.dll+0x1594fd]
V  [jvm.dll+0x259e1b]
V  [jvm.dll+0x2584f0]
V  [jvm.dll+0x3f2895]
V  [jvm.dll+0x7f4b56]
